경기코드,연도,월,일,시작시간,어웨이팀명,홈팀명,어웨이점수,홈점수,비고,어웨이예측순위,홈예측순위,어웨이배당률,홈배당률,어웨이승률,홈승률
20240914-두산-1700,2024,09,14,17:00,KT,두산,1,2,,2.953,7.344,1.3,1.7,0.7,0.3
20240914-NC-1700,2024,09,14,17:00,LG,NC,10,7,,1.049,5.191,1.32,1.68,0.68,0.32
20240914-KIA-1700,2024,09,14,17:00,키움,KIA,2,3,,2.673,4.806,1.41,1.59,0.59,0.41
20240915-SSG-1400,2024,09,15,14:00,삼성,SSG,9,14,,6.008,-0.482,1.79,1.21,0.21,0.79
20240915-롯데-1400,2024,09,15,14:00,한화,롯데,9,16,,11.731,6.635,1.73,1.27,0.27,0.73
20240915-NC-1400,2024,09,15,14:00,LG,NC,1,4,,1.049,5.191,1.32,1.68,0.68,0.32
20240915-KIA-1400,2024,09,15,14:00,키움,KIA,10,5,,2.673,4.806,1.41,1.59,0.59,0.41
20240916-두산-1400,2024,09,16,14:00,키움,두산,4,5,,2.673,7.344,1.29,1.71,0.71,0.29
20240916-KT-1400,2024,09,16,14:00,KIA,KT,11,5,,4.806,2.953,1.58,1.42,0.42,0.58
20240917-두산-1400,2024,09,17,14:00,삼성,두산,4,8,,6.008,7.344,1.44,1.56,0.56,0.44
20240917-SSG-1400,2024,09,17,14:00,KIA,SSG,0,2,,4.806,-0.482,1.74,1.26,0.26,0.74
20240917-롯데-1400,2024,09,17,14:00,LG,롯데,3,7,,1.049,6.635,1.25,1.75,0.75,0.25
20240917-NC-1400,2024,09,17,14:00,한화,NC,4,1,,11.731,5.191,1.79,1.21,0.21,0.79
20240917-키움-1400,2024,09,17,14:00,KT,키움,4,2,,2.953,2.673,1.51,1.49,0.49,0.51
20240918-롯데-1700,2024,09,18,17:00,LG,롯데,5,3,,1.049,6.635,1.25,1.75,0.75,0.25
20240918-NC-1700,2024,09,18,17:00,한화,NC,2,5,,11.731,5.191,1.79,1.21,0.21,0.79
20240918-KT-1700,2024,09,18,17:00,삼성,KT,8,6,,6.008,2.953,1.64,1.36,0.36,0.64
20240919-두산-1830,2024,09,19,18:30,KIA,두산,4,9,,4.806,7.344,1.39,1.61,0.61,0.39
20240919-SSG-1830,2024,09,19,18:30,키움,SSG,6,8,,2.673,-0.482,1.64,1.36,0.36,0.64
20240919-롯데-1830,2024,09,19,18:30,LG,롯데,7,4,,1.049,6.635,1.25,1.75,0.75,0.25
20240919-NC-1830,2024,09,19,18:30,한화,NC,7,6,,11.731,5.191,1.79,1.21,0.21,0.79
20240919-KT-1830,2024,09,19,18:30,삼성,KT,5,12,,6.008,2.953,1.64,1.36,0.36,0.64
20240920-LG-1830,2024,09,20,18:30,두산,LG,,,우천취소,7.344,1.049,1.78,1.22,0.22,0.78
20240920-SSG-1830,2024,09,20,18:30,키움,SSG,,,우천취소,2.673,-0.482,1.64,1.36,0.36,0.64
20240920-NC-1830,2024,09,20,18:30,롯데,NC,,,우천취소,6.635,5.191,1.56,1.44,0.44,0.56
20240921-LG-1400,2024,09,21,14:00,두산,LG,14,7,,7.344,1.049,1.78,1.22,0.22,0.78
20240921-삼성-1700,2024,09,21,17:00,키움,삼성,,,우천취소,2.673,6.008,1.35,1.65,0.65,0.35
20240921-KT-1700,2024,09,21,17:00,SSG,KT,4,1,,-0.482,2.953,1.35,1.65,0.65,0.35
20240921-KIA-1700,2024,09,21,17:00,NC,KIA,,,우천취소,5.191,4.806,1.52,1.48,0.48,0.52
20240921-한화-1700,2024,09,21,17:00,롯데,한화,,,우천취소,6.635,11.731,1.27,1.73,0.73,0.27
20240921-LG-1700,2024,09,21,17:00,두산,LG,0,2,,7.344,1.049,1.78,1.22,0.22,0.78
20240922-LG-1400,2024,09,22,14:00,두산,LG,5,9,,7.344,1.049,1.78,1.22,0.22,0.78
20240922-삼성-1400,2024,09,22,14:00,키움,삼성,8,9,,2.673,6.008,1.35,1.65,0.65,0.35
20240922-KT-1400,2024,09,22,14:00,SSG,KT,6,2,,-0.482,2.953,1.35,1.65,0.65,0.35
20240922-KIA-1400,2024,09,22,14:00,NC,KIA,,,우천취소,5.191,4.806,1.52,1.48,0.48,0.52
20240922-한화-1400,2024,09,22,14:00,롯데,한화,4,8,,6.635,11.731,1.27,1.73,0.73,0.27
20240923-두산-1830,2024,09,23,18:30,SSG,두산,4,8,,-0.482,7.344,1.15,1.85,0.85,0.15
20240923-KIA-1830,2024,09,23,18:30,삼성,KIA,3,5,,6.008,4.806,1.55,1.45,0.45,0.55
20240923-한화-1830,2024,09,23,18:30,롯데,한화,3,2,,6.635,11.731,1.27,1.73,0.73,0.27
20240924-두산-1830,2024,09,24,18:30,NC,두산,5,10,,5.191,7.344,1.4,1.6,0.6,0.4
20240924-SSG-1830,2024,09,24,18:30,LG,SSG,14,5,,1.049,-0.482,1.57,1.43,0.43,0.57
20240924-KT-1830,2024,09,24,18:30,롯데,KT,1,5,,6.635,2.953,1.66,1.34,0.34,0.66
20240924-KIA-1830,2024,09,24,18:30,삼성,KIA,1,7,,6.008,4.806,1.55,1.45,0.45,0.55
20240924-키움-1830,2024,09,24,18:30,한화,키움,4,5,,11.731,2.673,1.9,1.1,0.1,0.9
20240925-LG-1830,2024,09,25,18:30,한화,LG,4,2,,11.731,1.049,1.97,1.03,0.03,0.97
20240925-삼성-1830,2024,09,25,18:30,키움,삼성,3,6,,2.673,6.008,1.35,1.65,0.65,0.35
20240925-NC-1830,2024,09,25,18:30,SSG,NC,8,2,,-0.482,5.191,1.25,1.75,0.75,0.25
20240925-KIA-1830,2024,09,25,18:30,롯데,KIA,5,2,,6.635,4.806,1.58,1.42,0.42,0.58
20240926-LG-1830,2024,09,26,18:30,키움,LG,3,6,,2.673,1.049,1.57,1.43,0.43,0.57
20240926-롯데-1830,2024,09,26,18:30,두산,롯데,4,3,,7.344,6.635,1.53,1.47,0.47,0.53
20240926-NC-1830,2024,09,26,18:30,SSG,NC,10,1,,-0.482,5.191,1.25,1.75,0.75,0.25
20240927-롯데-1830,2024,09,27,18:30,NC,롯데,6,13,,5.191,6.635,1.44,1.56,0.56,0.44
20240927-KT-1830,2024,09,27,18:30,키움,KT,7,8,,2.673,2.953,1.49,1.51,0.51,0.49
20240927-한화-1830,2024,09,27,18:30,KIA,한화,0,8,,4.806,11.731,1.19,1.81,0.81,0.19
20240928-롯데-1700,2024,09,28,17:00,KIA,롯데,12,8,,4.806,6.635,1.42,1.58,0.58,0.42
20240928-삼성-1700,2024,09,28,17:00,LG,삼성,11,4,,1.049,6.008,1.28,1.72,0.72,0.28
20240928-NC-1700,2024,09,28,17:00,두산,NC,4,3,,7.344,5.191,1.6,1.4,0.4,0.6
20240928-KT-1700,2024,09,28,17:00,키움,KT,7,10,,2.673,2.953,1.49,1.51,0.51,0.49
20240928-한화-1700,2024,09,28,17:00,SSG,한화,6,2,,-0.482,11.731,0.96,2.04,1.04,-0.04
20240929-한화-1700,2024,09,29,17:00,NC,한화,7,2,,5.191,11.731,1.21,1.79,0.79,0.21
20240930-SSG-1830,2024,09,30,18:30,키움,SSG,,,,2.673,-0.482,1.64,1.36,0.36,0.64
20240930-KIA-1830,2024,09,30,18:30,NC,KIA,,,,5.191,4.806,1.52,1.48,0.48,0.52
